generated_id,smiles,reward,depth,elapsed_time,is_through_filter,LogP
0,C=CCCC(=O)NCC(=O)Nc1ccc(C)cc1C,0.22833672758228055,1,1.6,1,2.3243400000000003
1,O=C([O-])CNC(=O)CCc1ccccc1,-0.05142459734046556,1,1.6,1,-0.5146999999999993
2,NC(=O)c1cc[nH+]c(Nc2ccc(OCCc3ccncc3)cc2)c1,0.23168565093863358,1,1.6,1,2.3597
4,COCC(=O)N1CCC[C@H](C(=O)Nc2cccc3cnccc23)C1,0.20297169766984827,1,1.6,1,2.0583
5,O=C(CC1CC1)NN1C(=O)c2ccccc2C1=O,0.1109315759737744,1,1.6,1,1.1139000000000003
6,N#C[C@H](NC(=O)N[C@@H]1CCc2ccccc21)c1ccc2[nH]ccc2c1,0.35567696227717005,1,1.6,1,3.719280000000002
9,O=C(Nc1ccc(OC[C@H]2CCCO2)cc1)[C@@H]1C=NN=C1c1ccccc1,0.31742412698588857,1,1.6,1,3.2878000000000025
14,Nc1ccc(-c2cccc(O)c2)nc1,0.20087098979377505,2,3.7,1,2.0363999999999995
16,NNC(=O)c1ccc(Cn2ncnc2-c2ccccc2)cn1,0.09886597635697328,2,3.7,1,0.9918999999999996
17,N[C@@H](CO)c1ccc([N+](=O)[O-])cc1,0.058622706499261795,2,3.7,1,0.5869
21,Nc1cc(C(=O)[O-])ccc1N,-0.0783888438777758,2,3.7,1,-0.7855000000000005
23,NNc1cc[nH+]c(CN2CCN(c3ncnc4ncccc34)CC2)n1,-0.015828677858429698,2,3.7,1,-0.15829999999999922
30,NNc1nccnc1C(=O)NC1CCCCC1,0.08228353949144473,2,3.7,1,0.8246999999999993
31,N[C@@H]1CCCN(c2ccc([N+](=O)[O-])cc2)C1,0.1510648744133813,2,3.7,1,1.5223
34,Cc1noc(C)c1CCC(=O)Nc1cccc2c1CN(C(=O)C1CCCC1)C2,0.3709411757700882,2,7.8,1,3.895140000000003
35,COc1cccc(N2CCN([C@H](c3ccccc3[N+](=O)[O-])C3=CCOCC3)CC2=O)c1,0.322110362386832,2,7.8,1,3.3400000000000016
42,C#Cc1cccc(NCC(=O)N2CCN(CCc3nc(C)no3)CC2)c1,0.11529698980038484,2,7.8,1,1.1581199999999998
44,C/C(=N\NC(=O)c1cn(Cc2ccccc2)c2ccccc12)c1ccc(C#N)cc1,0.4394330832988209,2,7.8,1,4.715280000000004
46,Cc1c(C(=O)Nc2ccc(N3CCCC3=O)cc2)cnn1-c1ccc([N+](=O)[O-])cc1,0.3335363487351525,2,7.8,1,3.468020000000002
47,COC(=O)Cc1cc(C)cc(OC)c1NC(=O)C(=O)N[C@@H]1CCOc2ccccc21,0.22580249927144574,2,7.8,1,2.2976199999999993
48,CNC(=O)Cn1cc(C(=O)N2CCN(C)C[C@@H]2c2cccnc2)c(C)n1,0.04610928113037667,2,7.8,1,0.4614200000000004
49,C[C@H](CNC(=O)CN1C(=O)NC2(CCCC2)C1=O)N1CCCC1,0.04511934523230591,2,7.8,1,0.4515000000000007
53,C=C1c2ccccc2C(=O)N1CCNC(=O)[C@@H]1CC(=O)N(Cc2ccc(C)cc2C)C1,0.2816598171883067,2,7.8,1,2.894840000000001
54,C#CCN(CC#C)CC(=O)Nc1ccc2[nH]c(=O)[nH]c2c1,0.0362940511812886,2,7.8,1,0.3630999999999999
56,C/C=C(\C)C(=O)Nc1cc2ccccc2cc1OC,0.3586275581221333,2,7.8,1,3.7531000000000025
58,Cc1ccccc1CCNC(=O)N[C@H](C)c1ccccc1C,0.37190666521123433,2,7.8,1,3.906340000000003
59,COC(=O)c1ccccc1N(C)C(=O)[C@H]1C[C@H]1C,0.20620064119279544,2,7.8,1,2.092
60,CNC(=O)[C@@H]1CCCC[C@@H]1NC(=O)c1n[nH]c(C2CC2)n1,0.07154753849878101,2,7.8,1,0.7166999999999993
65,C=CCNC(=O)N(Cc1ccc(C(C)(C)C)cc1)C1CCC1,0.39980768102968695,2,7.8,1,4.234200000000004
68,C/C(=C\c1ccc2c(c1)OCO2)C(=O)NCCc1nccn1CCc1ccccc1,0.34668416676840275,2,7.8,1,3.6167000000000025
69,O=C(N/N=C/c1ccco1)c1cccc(OCc2ccccc2)c1,0.3471943539757112,2,9.0,1,3.6225000000000023
71,O[C@@H](COc1ccc([N+](=O)[O-])cc1)Cn1nc(-c2ccccc2)ccc1=O,0.22207718935440363,2,9.0,1,2.2584
72,O[C@H](COc1cccc2ccccc12)CC1(O)CCCC1,0.3162456306911658,2,9.0,1,3.274700000000002
74,OCCCOc1cn(C)nc1C[C@H](O)c1cnn(-c2ccccc2)c1,0.16284712749619668,2,9.0,1,1.6431000000000002
77,O=C1[C@@H]2CCCC[C@H]2NC(=O)[C@@H]1c1ccccc1,0.20005514747442063,2,9.0,1,2.0279
79,O[C@@H](COC1CCCC1)[C@@H]1CCc2ccccc21,0.2946492996749869,2,9.0,1,3.036500000000002
81,O[C@H](c1cccc(-c2ccoc2)c1)[C@H]1CC(=O)N(C2CC2)C1,0.29047961722382865,3,9.3,1,2.990900000000001
83,O[C@H](c1ccccc1)c1ccc2c(c1)C(=O)N(Cc1ccco1)C2=O,0.30565900959099274,3,9.3,1,3.1575000000000015
85,OCc1nc2ccccc2n1Cc1ccccc1,0.252133645493585,3,10.9,1,2.5769
88,OC[C@H]1CN(Cc2cc(-c3ccccc3)no2)CCO1,0.15227634931905343,3,10.9,1,1.5347
90,OC[C@]1(C[NH2+]Cc2nncn2-c2ccccc2)CCOCC1,0.011979426908102853,3,10.9,1,0.11980000000000057
92,OCc1cccc(C[NH+]2CCC(CN3CCOCC3)CC2)c1,0.030590452703866657,3,10.9,1,0.30600000000000116
94,OC1(Cc2ccccc2)CN(c2ncccn2)C1,0.1263609437263554,3,10.9,1,1.2704
99,OCc1ccc(C(=O)N2C[C@H](c3ccco3)CCO2)cc1,0.2291763635311103,3,10.9,1,2.3332000000000006
102,OC[C@H]1CCC[C@@H]1Oc1cccnc1,0.16073393069096184,3,10.9,1,1.6213999999999997
104,OC[C@]1(c2ccc3ccccc3c2)OCO1,0.19633717290990077,3,10.9,1,1.9891999999999999
106,N[C@@H](c1ccccc1)C1(O)CCCC1(C)C,0.2568752367346126,3,11.1,1,2.627600000000001
107,N[C@@H](c1ccccc1)c1nc2ccc(C#N)cc2o1,0.2680465840460791,3,11.1,1,2.747580000000001
108,Nc1nnnn1CCC(=O)N1CCC(C(=O)NCc2ccccc2)CC1,0.020037317732192472,3,11.4,1,0.2004000000000008
109,Nc1cc(N2CCOCC2)cc(-c2ccccc2[N+](=O)[O-])n1,0.2046298420806855,3,11.4,1,2.0756
110,Nc1nc2ccccc2nc1Oc1ccccc1,0.2917060720344385,3,11.4,1,3.0043000000000015
111,C[C@H]1CN([C@H](C)C(=O)NC(=O)NCCc2cccnc2)c2ccccc21,0.24135271313768297,3,11.8,1,2.4621000000000004
112,C[C@H]1CCCCN1C(=O)N[C@H]1CCCC[C@@H]1OC1CCCC1,0.3662454608948327,3,11.8,1,3.8408000000000033
113,C[C@H]1CN(C(=O)Nc2ccccc2C(C)(C)C)CC[C@H]1[NH3+],0.24193651000235947,3,11.8,1,2.4682999999999997
114,NNC(=O)c1ccccc1NC(=O)c1ccc(COc2ccccc2)cc1,0.3023826816509353,3,13.8,1,3.1214000000000013
115,NNc1ncnc(NCCc2ccccc2)c1[N+](=O)[O-],0.13173000579096328,3,13.8,1,1.3249999999999995
117,NN(Cc1ccccc1)C(=O)/C=C/c1ccc([N+](=O)[O-])cc1,0.24590542387220715,3,13.8,1,2.5105000000000004
123,NNc1cc(C(=O)[O-])nn1-c1ccccc1,-0.04782349107039358,3,13.8,1,-0.4785999999999999
124,NN1CCc2cc([N+](=O)[O-])ccc21,0.08290924150718033,3,13.8,1,0.831
125,NN(Cc1ccccn1)c1ccc([N+](=O)[O-])cc1,0.1848599876856081,3,13.8,1,1.8700999999999999
129,NN[C@H]1c2ccccc2CC1=O,0.03160946606363855,3,13.8,1,0.3161999999999996
130,NNC(=O)[C@H](NC(=O)Oc1ccccc1)c1ccco1,0.10947942976650564,3,13.8,1,1.0991999999999988
131,NNc1nc2ccccn2c1[N+](=O)[O-],0.05276096083764469,3,13.8,1,0.5281
